info @storybook/react v6.2.0-rc.7
info 
info => Cleaning outputDir: /var/folders/wq/fzvrxsq55tz5x80399k0zvth0000gn/T/chromatic--2754-arQroJ2JP002
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Loading 7 other files in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook"
info => Adding stories defined in "/Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/main.js"
info => Using implicit CSS loaders
(node:2770) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/storybook-init-framework-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/preview.js-generated-config-entry.js /Users/alexandrecisse/Documents/Apps/tailwind-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/84 modules 41 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 43/85 modules 42 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 15% building 43/86 modules 43 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 43/87 modules 44 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 15% building 43/88 modules 45 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 43/89 modules 46 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/90 modules 47 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/90 modules 46 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/90 modules 45 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/91 modules 46 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/92 modules 47 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/93 modules 48 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/style-loader/dist/cjs.js!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 15% building 47/94 modules 47 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 15% building 48/94 modules 46 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 15% building 49/94 modules 45 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 50/94 modules 44 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 51/94 modules 43 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 52/94 modules 42 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/alexandrecisse/Documents/Apps/tailwind-storybook/styles/globals.css
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/alexandrecisse/Documents/Apps/tailwind-storybook/node_modules/core-js/modules/es.array.concat.js
